5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.SBOMItemController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "etcd.SpecController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubeletServiceController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeAnnotationSpecController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.EtcFileController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelModuleConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.MountStatusController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.SymlinksController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cri.ImageCacheConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "etcd.MemberController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubeletStaticPodController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.LinkAliasConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelParamConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "v1alpha1.ServiceController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneControllerManagerController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "HostnameMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "ResolverMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.NfTablesChainConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.PlatformConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.SystemDiskController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.VolumeConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cri.SeccompProfileFileController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.LinkConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.UniqueMachineTokenController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeIPConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.HostnameConfigController"}
5.78.43.147: 2026-03-17T11:16:43.970Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.MountStatusController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KmsgLogDeliveryController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.MemberController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneSchedulerController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ExtraManifestController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.LinkAliasSpecController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.ZswapConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.MaintenanceServiceController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "hardware.PCRStatusController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.TrustedRootsController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeStatusController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.APICertSANsController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubespan.ManagerController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.EncryptionSaltController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.HostnameSpecController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.DiscoveryServiceController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.NodeAddressSortAlgorithmController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.ResolverSpecController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubeletConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.EventsSinkConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.DisksController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.WatchdogTimerController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.DeviceConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.MaintenanceCertSANsController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.VersionController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.StaticPodConfigController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.OperatorConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubeaccess.CRDController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.EthernetSpecController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAdmissionControlController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.HostDNSConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.ResolverConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.WatchdogTimerConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.ConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.RouteConfigController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.EthernetStatusController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ManifestController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.StatusController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.DiagnosticsLoggerController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.LogPersistenceController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "runtime.ExtensionStatusController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ManifestApplyController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.InfoController"}
5.78.43.147: 2026-03-17T11:16:43.972Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.AddressStatusController"}
5.78.43.147: 2026-03-17T11:16:43.973Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelModuleSpecController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.LVMActivationController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m udevd service not registered yet {"component": "controller-runtime", "controller": "block.LVMActivationController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "etcd.ConfigController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.CRIBaseRuntimeSpecController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubeaccess.ConfigController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubespan.IdentityController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [34mINFO[0m TPM is ready for disk encryption operations (if available) {"component": "controller-runtime", "controller": "hardware.PCRStatusController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m image cache status {"component": "controller-runtime", "controller": "cri.ImageCacheConfigController", "status": "disabled", "copy_status": "skipped"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.OperatorVIPConfigController"}
5.78.43.147: 2026-03-17T11:16:43.974Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.RouteStatusController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.KubernetesDynamicCertsController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.KubernetesCertSANsController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.RootKubernetesController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeLabelSpecController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.KubernetesController"}
5.78.43.147: 2026-03-17T11:16:43.978Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.CRIConfigPartsController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m creating bind mount {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "dst": "/etc/cri/conf.d/cri.toml"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.PlatformConfigStoreController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.CRIImageGCController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "1"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.OOMController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.MountRequestController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubePrismEndpointsController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodenameController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.IQNController"}
5.78.43.147: 2026-03-17T11:16:43.979Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.StaticPodServerController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.EtcdController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "config.PersistenceController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.AddressFilterController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeCordonedSpecController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubespan.PeerSpecController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.PlatformConfigLoadController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.ProbeController"}
5.78.43.147: 2026-03-17T11:16:43.980Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.RouteSpecController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.TimeServerSpecController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAPIServerController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.EndpointController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubeletSpecController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.TimeServerConfigController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelCmdlineController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "runtime.KernelCmdlineController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.MachineStatusController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.KubeletController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.RootEtcdController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "hardware.PCIDriverRebindController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.KubernetesPullController"}
5.78.43.147: 2026-03-17T11:16:43.981Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "perf.StatsController"}
5.78.43.147: 2026-03-17T11:16:43.982Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "v1alpha1.EventsSinkController"}
5.78.43.147: 2026-03-17T11:16:43.982Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.MaintenanceController"}
5.78.43.147: 2026-03-17T11:16:43.982Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.MaintenanceRootController"}
5.78.43.147: 2026-03-17T11:16:43.982Z [35mDEBUG[0m merged spec {"component": "controller-runtime", "controller": "LinkMergeControllers.net.talos.dev", "id": "lo", "spec": {"Name":"lo","Logical":false,"Up":true,"MTU":0,"Kind":"","Type":"netrom","HardwareAddress":"","ParentName":"","BondSlave":{"MasterName":"","SlaveIndex":0},"BridgeSlave":{"MasterName":""},"VLAN":{"VID":0,"Protocol":"VLANProtocol(0)"},"BondMaster":{"Mode":"balance-rr","HashPolicy":"layer2","LACPRate":"slow","ARPValidate":"none","ARPAllTargets":"any","PrimaryIndex":null,"PrimaryReselect":"always","FailOverMac":"none","ADSelect":"stable","MIIMon":0,"UpDelay":0,"DownDelay":0,"ARPInterval":0,"ResendIGMP":0,"MinLinks":0,"LPInterval":0,"PacketsPerSlave":0,"NumPeerNotif":0,"TLBDynamicLB":0,"AllSlavesActive":0,"UseCarrier":false,"ADActorSysPrio":0,"ADUserPortKey":0,"PeerNotifyDelay":0,"ARPIPTargets":null,"NSIP6Targets":null,"ADLACPActive":"off","MissedMax":0},"BridgeMaster":{"STP":{"Enabled":false},"VLAN":{"FilteringEnabled":false}},"Wireguard":{"PrivateKey":"","PublicKey":"","ListenPort":0,"FirewallMark":0,"Peers":null},"ConfigLayer":"default","Multicast":null}}
5.78.43.147: 2026-03-17T11:16:43.984Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "secrets.MaintenanceRootController"}
5.78.43.147: 2026-03-17T11:16:43.984Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.DNSUpstreamController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "RouteMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m udevd service not registered yet {"component": "controller-runtime", "controller": "block.LVMActivationController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.RootOSController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "config.AcquireController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.TrustdController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "etcd.AdvertisedPeerController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "time.AdjtimeStatusController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.RenderConfigsStaticPodController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.ZswapStatusController"}
5.78.43.147: 2026-03-17T11:16:43.985Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.AddressEventController"}
5.78.43.147: 2026-03-17T11:16:43.986Z [35mDEBUG[0m image cache status {"component": "controller-runtime", "controller": "cri.ImageCacheConfigController", "status": "disabled", "copy_status": "skipped"}
5.78.43.147: 2026-03-17T11:16:43.986Z [35mDEBUG[0m image cache status {"component": "controller-runtime", "controller": "cri.ImageCacheConfigController", "status": "disabled", "copy_status": "skipped"}
5.78.43.147: 2026-03-17T11:16:43.986Z [35mDEBUG[0m skipping PCR extension, volume not ready {"component": "controller-runtime", "controller": "hardware.PCRStatusController", "volume": "STATE"}
